Latin,English,Spanish,Notes (T=Taylor otherwise mine),Other Quechua,Taylor,Levanto,Kuelap,Choctamal,Lamud,La Jalca,Chaquíl-Trita,Cuemal,Huancas,,,,,,
,,,Lamud chichka not same plant,,,chichka,,chichka,,,,,,,,,,,
,,,,,,,,,chichka (2),,,,,,,,,,
,,,Lamud chichka brava not same plant,,,chichka brava (1),,,,,,,,,,,,,
,,,,,,,,,chichka brava (2),,,,,,,,,,
,,,,,,,,chikoria,,chikoria,chikoria,,,,,,,,
"Baccharis sp., (possibly latifolia)","Baccharis var., broom var.",Romerillo,,Ch'illka,chillka,chilka,chilka,,chillka,chillka,chillka,,,,,,,,
Baccharis sp.,,,,,,,tuksi chillka,tuks chillka,tuks chillka,,chillka negra,tuks chillka,chilka negra,,,,,,
Pyracantha sp.?,firethorn var.,,,,,,chillos,,,,,,,,,,,,
Hypericum laricifolium,St. John's-wort var.,"hierba de San Juan, var.",,,chinchango,chinchango,chinchango,chinchango,,"chinchango, shashkibo",,chinchanko,chinchango,,,,,,
,,,,,,,,,,,,,chinchimal,,,,,,
,,,T white flower - rubbed on body when s.o. dies,,chinsiq,,,,,chinsiq,,,,,,,,,
Curcurbita sp. (ficifolia),,chicalayo,,,,,,,,chipchi,,,,,,,,,
Annona cherimola,"cherimoya, chirimoya",chirimoya,,,,chirimolla,,,,,,,chirimoya,,,,,,
,,,,,,,chirimoyilla,,,,,,,,,,,,
,,,,,,,,,,chishigan,,,,,,,,,
,,,,,,chispa sacha,,,,,,,chispa sacha,,,,,,
,,,,,,chitana,,,,,,,,,,,,,
Centropogon argutus ?,,,,,,,,,,chiwanki rojo espinoso,,,,,,,,,
,,,,,,,,,,,amanga,chiwingo,,,,,,,
,,,,,,,,,,,,chia sacha,,,,,,,
,,,,,,,,,,chocho,,,,,,,,,
,,,,,,,,,,,,,chocho del diablo,,,,,,
,,,,,,,,,,,chonchshe,,,,,,,,
Bactris gasipaes,peach palm var.,chontaduro,,chunta,chonta,chonta,,chonta,,,,,,,,,,,
Pteridium sp.,fern var.,helecho var.,,,,,choloke,,,,,,,,,,,,
Dryopteris wallichiana (among others),,,Generic name for any mid- to large-size fern,,chosu,chos,chos,chos,,choso,chos,,"chos, chakchaka",,,,,,
,,,,,,,,,,,,choskal,,,,,,,
,,,,,,chuela,chuela,chuela,,,chuela,chula,,,,,,,
,,,,,,,,,,,,,chufran,,,,,,
,,,,,,bequkillu,,,,,romero blanco,chufran sacha,,,,,,,
,,,"EG - palo es vacio el corazon como carizo, hoja medicina para espanto - hoja te amarras donde quiera que duele el cuerpo",,,,,,,chuli,,,,,,,,,
Oxalis sp.,wood sorrel var.,"oca, vinagrera var.",,NOT ch'ullku,,chullko,"chulko, puchka sacha",,,"chullke, kaña puchko",,,,,,,,,
,,,,,,,,,,chullu tuwa,,,,,,,,,
Persicaria hydropiperoides,swamp smartweed,false waterpepperpimienta del agua,,,,,,,churru sacha,,,,,,,,,,
,,,,,,chullos,,,,,,,,,,,,,
,,,,,,,,,,chusigan,,,,,,,,,
Baccharis genistelloides,baccharis var.,romerillo,,"kimsa inchu, hatun kimsa k'uchu, charara",,,,,,,,chusk iskina,chusko eskina,,,,,,
,,,,,,,,,,,,,chusko eskina pequena,,,,,,
,,,"T plant < chusu-tuwa. A chushu tuwa - hojita menuda como de chillka - arbol grande - para lena, hoja es medicina - para envidia",,chustuwa,,,,,,,chullpi llamta,,,,,,,
,,,,,,chusho,,,,,,,,,,,,,
,,,,,,,,,trinkish,,kirilito,trinkish,,,,,,,
,,,,,,,,,,,,diablu wayta,,,,,,,
,,,,,,,,,,,,,diego lope,,,,,,
,,,,,,,,,,,kinte shukuna (1),dukup,,,,,,,
,,,,,,,,,,durasnillu,,,,,,,,,
,,,,,,flauta kaspi,,,,,,,,,,,,,
,,,,,,,,,,,,foster sacha,,,,,,,
,,,,,,,,,,galla galla,,,,,,,,,
,,?=cola de gallo,,,,,,,,gallu wayta,gallu wayta,gallu wayta,,,,,,,
,,,,,,,,,,gitarra klavun,,,,,,,,,
,,cola de gallo,,,,,,,,guavo,,,,,,,,,
,,,,,,,,,,,,,guayava,,,,,,
,,,,,gutrum,,,,,,,,,,,,,,
,,,,,,,,,,gulu'gulu,,,,,,,,,
,,,,,,,,,,,huetapu,,,,,,,,
,,,,,,,,,,,,,igeron hojas pequenas,,,,,,
,,,,,,,,,,,,,igeron lapacho rojo,,,,,,
Ricinus communis ssp.,"castor bean, castor oil plant","ricino, castor, higuera infernal",white and blue varieties not identical,ruru supay,,igarilla,,,igrilla,,,igerilla,"igrilla blanca, asul",,,,,,
,orchid,orquídea,generic name for any orchid with clusters of small flowers of various colors,,íngil,,,,,,ingil (1),,,,,,,,
,,,,,,ingil (2),,,,,,,,,,,,,
,,,,,,,ingil (3),,,,,,,,,,,,
,,,,,,,,ingil (4),,ingil blanco,,,,,,,,,
,,,,,,,,,,,ingil chico,,,,,,,,
,,,,,,,,,,ingil chushito,,ingil (7),,,,,,,
,,,,,,,,ingil (8),,ingil grande,,,,,,,,,
,,,,,,,ingil (9),,,,,,,,,,,,
,,,,,,sarsa,,,,iraka,,,,,,,,,
Urtica urens,"annual nettle, dwarf nettle, dog nettle, burning nettle",ortiga var.,,,,ishanga  ,ishanga,ishanga,,ishanga,,,,,,,,,
"Nasa 
ranunculifolia  (Loasa magnifica?)",,,,,,ishanga (2),,,,,,,,,,,,,
,,,,,,,,,,,,,ishanga chica,,,,,,
,,,,,,,,,,,,,ishanga negra,,,,,,
Ocotea quixos,,"ishpingo, flor de canela",T tree. Kuelap nsp.,[Akwa] ishpinku,ishpingu,ishpingo,,ishpingo,,,,,,,,,,,
,,,,,,,ishpingo (2),,,,,,,,,,,,
"Elulelbosautherine busp., Mauria heterophylla ?",,,Different species in Trita,,itil,itil,itil,,,,itil,itil,itil,,,,,,
,,,,,,itil (2),,,,,,,itil puka,,,,,,
,,,,,,,,,kachka llanten,,,,,,,,,,
,,,,,,,,,,kadillu,,,,,,,,,
,,,,,,,,,,kafe sacha,,,kafe sacha,,,,,,
,,,,,,,,,,,,kaitan,,,,,,,
,,,,,,,,,,,,,kalpincho,,,,,,
Fungus,mushroom,hongo,Generic name for any mushroom,kallampa,,kallampa,,kallampa,,kallampa,kallampa,kallampa,,,,,,,
,,,"T yellow fruit, possibly from kallu, an apple in the form of a tongue. Para resfrio resorbando. Planta sin fruta florea blanco. ",,kallmansana,,kall mansanilla,,,,,kallu mansanilla,,,,,,,
,,,,,,,,,kasu arina,,,,,,,,,,"para limpiar el poto = chamico, pepa venenosa, amarrar herridas"
,,,,,kapchul,kapchul,kabshul,,,,,,,,,,,,
,,,,,,,,,,,,,kaqto de lana vegetal,,,,,,
Baccharis genistelloides,,tres esquinas,,,,karkeqa,karkeqa,karkeqa,,,,,,,,,,,arbust grande - corteza para chancadura
,,,,,,kamia sacha,,,,,,,,,,,,,hortiga - pepa afrodesique for burros
,,,,,,,,,,kaspi shingach,,,,,,,,,
,,,"T plant with thorns. A es madera grande, con hoja casi de coca, tambien tiene espina,  = ""kasha chiloso"" dice los mangalpinos; madera torcida",,chepe,,,,,"kasha chiloso, chepe",,,,,,,,,
Gnaphalium sp.,cudweed var.,,,,,,,,kasha kiwa (1),,,,,,,,,,
Gnaphalium sp.,cudweed var.,,,,,,,,,,kasha kiwa (2),,,,,,,,
,,,,,,,,,,,,,kasha serraqa,,,,,,
,,,,,,,,,,,kayna willanki (1),krus sacha,,,,,,,
,,,,,,,,,,kayna willangi (2),,,,,,,,,
,,,,,,,,,,,,,kicha sacha,,,,,,
Berberis sp.,barberry var.,bérbero var.,,,,,,,,,kill kasha,kill[V] kasha,killu kasha,,,,,,
,,,,,,,,,,,kill kasp,kill[V] kaspi,,,,,,,
,,,,,killa satra,,,,,killa sacha,,,,,,,,,
,,,,,,,,,,,,kill[V] wayta,,,,,,,
,,,T planta que chupa el picaflor /kinti-chukuna/,,kinchu kuna,,,,,,,kinti wayta,,,,,,,
,,,,,,,,,,,kinti shukuna (1),dukup,,,,,,,
,,,,,,,,,,,,kinti shukuna (2),,,,,,,
,,,,,,,,,,,,kinua,,,,,,,
,,,,,,,,,,,kiril grande celeste,,,,,,,,
,,,,,,,,,,,kirilito,,,,,,,,
,,,,,,,kishke rinre,,kishke rinre,,,,,,,,,,
,,,,,,kishual,kishual,kishual,,,,,,,,,,,
,,,,,,,,,,,,,kishual,,,,,,
,,,,,,,,,kikuwi,,,,,,,,,,
,,,,,,,,,killu purpur,,,,,,,,,,
,,,,,,,,,,,,killki ringri,,,,,,,
,,,,,kiwa,,,,,,,,,,,,,,
,,,,,,,,,,,,,koban,,,,,,
,,,,,,,,,,,koka shala,koka shala,,,,,,,
,,,"T plant, possibly from Sp. Colín + satra",,kolinsatra,,,,,,,,,,,,,,
,,,,,,,,,,,kondor mullaka,kondor mullaka,,,,,,,
,,,DC - similar to 'mala hierba' but with larger leaves,,,,,,,kondulin,,,,,,,,,
Piper sp.,,,Refers to (at least) three different plants in all regions,,,kongona ,,,,,,,kongona,,,,,,
Peperomia inaequalifolia,,,,,kongona,kongona (2),kongona (2),kongona (2),,kongona (2),kongona grande,,,,,,,,
,,,,,,,,,,,,korral sacha,,,,,,,
,,,,,,,kortadera,,,kortadera,kortadera chica,,,,,,,,
,,,,,,,,,,,,krus sacha,,,,,,,
,,,,,,,,,,kuchara kaspi,,,,,,,,,
,,,,,,,,,,,,kuchi bisan,,,,,,,
,,,,,,,,,,,,kuchi sacha,,,,,,,
,,,"EV - para la sed - fruto de la orchidea, se masca",,kuchipsa,,kuchipsa,kuchipsa,,,,,,,,,,,
,,,,,,purpuru,,,,purpuru,,kushpayu,,,,,,,
,,,,,,,,,,,kuetashu,ku[ll]etashu,,,,,,,
,,,,,,,,,,,kuetapo,,,,,,,,
,,,,,,,,kuelinga,,kuilinga blanco,,,,,,,,,
,,,,,,kuikangana,kuikangana,kuikangana,,,,,,,,,,,
,,,,,,,,,,,,kulantru sacha,,,,,,,
,,,,,,kulen,kulen,,,,,,,,,,,,
,,,,,,,,,,,kumar awarnin,shaqsha sacha,,,,,,,
,,,,,,,,,,,kuy chunchulnin,,,,,,,,
Monnina salicifolia,,,,,,,konoq,kunuq,,konoq,,tawer,,,,,,,
,,,,,,,,kuqaka,,,,,,,,,,,
,,,squash var.,,,,,kushe,,,,,,,,,,,
Stenomesson incarnatum,,,,,,,sacha sebolla,,,,lamanga,,,,,,,,
Alnus acuminata,alder,aliso,,"ramran, ramrash, lamrash",,aliso,,,,,,lambras,,,,,,,
,,,,,lanche kaspi,lanche kaspi,,lanche,,lanche,lanche,lanche,lanche,,,,,,
,,,,,,,,,,chushu lanche de kichua,,,,,,,,,
,,,,,,,lanche sacha,,,,,,,,,,,,
,,,,,,,,,,,,lansetilla,,,,,,,
,,,,,,,,,,,,,"lapacho, morocho de temple",,,,,,
,,,,,,lapa-lapa,,,,,,,,,,,,,
Medicago hispida?,"Burr clover, toothes medick, burr medic","carretón, trébol carretilla, hualputra",,layu?,,,layo,,,,,,layu,,,,,,
Chinchona officinales?,,,,,,,,,,layu sacha,,,,,,,,,
,,,,,,,,,,,lech kasp,leche kaspi,,,,,,,
,,,,,,,,,,,,leche sacha,,,,,,,
,,,,,,,,,,lechugilla,,,,,,,,,
,,,,,,,,,,lirio,,,,,,,,,
,,,,,,,,,,,loko sacha,loka kaspi,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,T Plant < sp. Loro + mikuna 'food' 'plant eaten by parrots',,lormikuna,,,,,loro mikuna,,,,,,,,,
,,,,,,,lundulu,,,,,,,,,,,,
Plantago lanceolata,,,,,,,,,,luilipe,,,,,,,,,
,,,,,luqma kaspi,,,,,,,,,,,,,,
,,,,,,,,,,,,,luqmito,,,,,,
,,,,,,,,,,llama miknillu,,,,,,,,,
Symplocos sp.?,,,,,,,,,,llama mikuna,,,,,,,,,
,,,"EG - arbol grande, produce pajuro - los granos se utilizan para un juego de ninos, ""cholopo""",,llamañaw,,,,,llamañaw,,,,,,,,,
,,,,,llantén,llanten,llanten,llanten,,,,,,,,,,,
,,,,,,kachka llanten,,llanten lanudo,kachka llanten,,,,,,,,,,
Justicia sericea,water willow? Shrimp plant?,,,,,,,llipe,,,,,,,,,,,
,,,,,lluchilansa,lluichi lansa,lluichu lansa,lluichi lansa,,,lluichu waqan,lluichu lansan,lluichu lansa,,,,,,
"Bambusa sp., Fargesia sp.",,,,,,llui,,llui, ,llui,,,,,,,,,
,,,,,,,,,,lluine,,,,,,,,,
,,,,,llushkip,,,,,,,,lluqshiq,,,,,,
,,,"T tree < /lluychu-kaspi/. A =lluichlansa? A arbol grande nudos hasta de un metro 0 se utiliza para canata - caminando cinco horas sacando cintas, su pepita se come, se utiliza su madera, hoja como llui",,lluychkaspi,,,,,,,,,,,,,,
,,,"T syn. Kalu, ",,lluy-piq,,,,,lluich kaspi,,,,,,,,,
,,,,,,,,,,,lluichu waskan,,,,,,,,
,,,,,,,,,,,llullkete,,,,,,,,
,,,,,,,,,,,,llush kibo,,,,,,,
,,,,,,,,,,,,mala isilla,,,,,,,
,,,,,,,,,mala yupa,,,mala yupa,,,,,,,
,,,,,,,,,,,manensillo,,,,,,,,
,,,"T plant possibly < /manka/ 'pot' + /paki-/ 'break'. A ""chancar olla""",,mangapaki,,manga paki,,,manka paki,,,,,,,,,
,,,,,,,,,,,,mansana mullaka,,,,,,,
,,,,,,,,,,,mansanita,,mansanita,,,,,,
Tagetes multiflora,marigold var.,clavel var,,María saccha,,,,mari sacha,,maria sacha,,,,,,,,,
Ambrosia peruviana,,,,markhu,,"marko, shilshil macho",,,marko,markos,,,marko,,,,,,
,,,,,,,,,,,mashua de puru machu,,,,,,,,
,,,,,,,,,,matanga biquko,,,,,,,,,
"Piper aduncum, elongatum","spiked pepper, matico",matico,,matico,,matiko,matiko,matiko,,,,matiko,,,,,,,
,,,,,,,,,,,,,matiko de temple,,,,,,
,,,,,,,,,,mati sacha,,,,,,,,,
,,,,,,,,,,,,,mat-mat,,,,,,
,,,,,mawshín,,,maoshin,,,,,,,,,,,
Equisetum bogotense,Andean horsetail,hierba de la plata,,,,,,,,meu,,,,,,,,,
,,,"T shrub, possibly < /mikuy/ 'food' + /karak/ 'person who feeds'. A consultant believes this is not a plant but that T's consultant might have said mikuy kara 'puede comer con toda cascara'",,miki karaq,,,,,,,,,,,,,,
,datura var.,campanilla roja,EV - Red datura only,,,,,mishu,,,,,misha,,,,,,
,,,,,,,,,,,,mituqsha,,,,,,,
Coriaria ruscifolia,,"tlapetate, sansá, deuloco",,uchuy kawallu chupam,miyu,miu-miu,,,,,,,miu-miu,,,,,,
,,,,,,,,,,,,,molle,,,,,,
,,,,,,,mora kaspi,mora kaspi,,mora kaspi,mora kaspi,,,,,,,,
Rhododendron sp.,,,,,,morocho (=chatave),,morocho,,,morocho,morocho,,,,,,,
,,,,,,,,,,,,,morocho qalkino,,,,,,
,,,,,,,,,,,,,morrerro,,,,,,
,,,,,,,,,,motol,,,,,,,,,
,,,,,,,,,,mot mullaka,,,,,,,,,
,,,"EG - derechito tiene sus nudos, a cada trecho (10 cm)",,mukmuk,,,,,muko muko,,,,,,,,,
"Physalis angulata, pubescens","angular winter cherry, cutleaf groundcherry, camapu",,,mullaca,mullaka,mullaka,mullaka,mullaka,,mullaka,,,,,,,,,
,,,,,,,,mupa-mupa,,,,,,,,,,,
,,,,,,,,,,,,,mupa blanca,,,,,,
,,,,,,,,,,,mupa sacha,mupa sacha,mupa rosado,,,,,,
,,,,,,,,,,,,,mupa tunas pichana,,,,,,
,,,RV - frutito que se come semejante al aguaymanto,,,,mushuñaw,mushuñaw,,,,,,,,,,,
,,,,,,,,,,,mut kasha,mut kasha,,,,,,,
,,,,,,,muyo,,,,,,,,,,,,
,,,,,,,,,,,niñu willka,niño willka,,,,,,,
,,,,,,nogal,,,nogal,,,,nogal,,,,,,
"Chinchona officinales?, Euphorbia sp.",,,,,,nunumia,lecha sacha,,,urqul,,,,,,,,,
"Chusquea sp., ? Pogonatherum sp.",,,,,,ñudillu,ñudillu,ñudillo,,ñudillo,shallka kiwa,ñudillu,,,,,,,
Brachyotum sp. (probably naudini),,,,,,,,,,"ñuka reba, reba reba",sarsilla sacha,sarsilla sacha,aretes,,,,,,
,,,,,,,,,,,ñulo,ñulo,,,,,,,
,,,,,,oltasan (1),,,,,,,,,,,,,
Rununculus sp.,,,,,,,,,oltasan (2),,,oltasan (2),,,,,,,
Brachyotum sp.,,,,,,,,olchuq (1),,olchuq (1),,,,,,,,,
,,,,,,olchoq (2),,,,,,,,,,,,,
,,,,,,,,,,,,ollivares,,,,,,,
,,bejuco,awar  - generic term for a robust vine (generally that can be used for rope),,olluq awar,,,,,olluq awar,,,,,,,,,
,,,,,,,,,,,padru kornu,,,,,,,,
,,,,,,oskon,,,osikon,paku kasha,qusmin,osikon,oskon negro,,,,,,
,,,,,,,,,,,,,oskon morado,,,,,,
,,,,,,,pakra (=chillos),pakra,,,,,,,,,,,
,,,,,,pakakunga,,,,,,,,,,,,,
,,,,,,,,,,pak awar,,,,,,,,,
,,,,,,,,,,,,,pakay,,,,,,
Persicaria sp.,,,,,,,,,pak-pak,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Bidens pilosa,"beggar-ticks, farmer's friends, Spanish needle","chipaca, cadillo",,p'irqa,,,pakunga,pakunga,,pakunga,,pakunga,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,pakurapra,paku rapra (1),,,,,,,,,,,,,
,,,,,,,paku rapra (2),,,,,,,,,,,,
,,,,,,,,,,,paku rapra (3),paku rapra (3),,,,,,,
,,,,,,,,,,,,,paku rapra (4),,,,,,
,,,,,,,,,,pali,,,,,,,,,
,,,,,,palpar,,,,palpal,palpar,palpar,,,,,,,
,,,,,,,,,,,palpalillu,,,,,,,,
Elaphoglossum glossophyllum,fern var.,helecho var.,taruka qallu,qalawala,,shuruvo kisha,palla-palla (1),,,,,,,,,,,,
,,,,,,,,palla-palla (2),,,,,,,,,,,
,,,,,,,,,,,,pallkete,,,,,,,
,,,,,,,,,,,,,puka pallkete,,,,,,
,,,,,,,,,panga mito,,,,,,,,,,
,,,,,,,,papa karan,,,,,,,,,,,
Erythrina edulis,basul,"mompás, balú, pisonay",,"pasul, sacha purutu",,paquro,,paquro,paquru,,,,,,,,,,
,,,,,,,,,,pasto venansio,,,,,,,,,
,,,"para prevenir infecciones. A consultant EG believes T's consultant might have been refering to chiclayo, the fruit of which is used for pate 'cup'. ",,pate,,pate,,,,,,,,,,,,
,,,"T plant < /patryak/ 'reventador'. A arbol grande - puede ser entablado de toda una casa (hay en montana a 4 horas) - para construcciones de casa, se lleva con 40 - 50 lluntas en faena",,patryaq,,,,,pachiaq,,,,,,,,,
Chenopodium ambrosioides,"wormseed, Jesuit´s tea,  Mexican tea, epazote","epazote, paico",,payqu,,payko,,payko,,paiko,,,,,,,,,
,,,,,payunga,,,,,,,,,,,,,,
,,,,,,,,,perchador,,,,,,,,,,
,,,,,,,,,,palmet,,,,,,,,,
Furcraea foetida,"giant cabuya, green aloe, Mauritius hemp",cocuiza,,chunta paqpa,,penka,,penka,,,,,,,,,,,
,,,,,,,,,chawar penka,,,chawer penka,,,,,,,
,,,,,,,,,penka azul,penka azul,,,,,,,,,
,,,,,,,,,,,,,pichiq-pichiq,,,,,,
,,,,,,,pika-pika,,,,,,,,,,,,
,,patito del diablo,,,,,,,,pilato wayta,,,,,,,,,
"Selaginella sp., Diphastriastrum sp. ",clubmoss,,,,,pillangllo macho,,pillangllu,,mati mallana,pillinllu,pillinsho,,,,,,,
Lycopodium sp.,"ground pine, creeping cedar var.",pino de tierra var.,,china wiñay wayna,,pillangllo 2,,,,,,,,,,,,,
,,,,,,,,,pingaku,,,pingaki,,,,,,,
Sisyrinchium palustre,blue-eyed grass,,,"SIM. ayka-ayka, akka-akka",,pinpin (1),pinpingo,,,tamso,,,,,,,,,
,,,Kuelap identifies the same plant as chunchul (possibly a mistake),,,pinpin (2),chunchul,pinpingu,,tamsito,,,,,,,,,
,,,,,,,,,,,,,piq-piq,,,,,,
,,,"T plant, possibly a variant of piqwayu",,pioshway,,,,,,,plas uqsha,,,,,,,
,,ojo de pájaro,T plant < /pishku + ñawi/ 'bird' + 'eye',,pishkuñaw,pishku ñaw,,,,,,,,,,,,,
,,,,,,,,,,pishko wayuna,,,,,,,,,
,,,,,,,,,,,,,pitaqaya,,,,,,
,,,"EG - madera flojo , blanco, suavecito, sirve para cercos, divisiones",,,,,,,piungshi,,,,,,,,,
,,,,,,,,,,plata sacha,,,,,,,,,
,,muña,,,,,poleo,poleo,,,aya manchana,,aya manchana yana,,,,,,
,,,,,,,,,,poleo blanco,,,,,,,,,
,,,,,,,,,,poleo morado (1),,,,,,,,,
,,,,,,,,,,,,,poleo morado (2),,,,,,
Asclepias curassavica,tropical milkweed,"flor de sangre, bandera española, mata ganado",,,,,,,,poleo rojo,,,,,,,,,
Calceolaria nivalis,"lady's purse, slipper flower, slipperwort var.","capachito, zapatitos de Venus, zapatitos de la Virgen",,puru-puru,,,,,,pollmete,,,,,,,,,
,,,,,,,,,,,,pona,,,,,,,
,,,,,,,,,,poncho lolo,,,,,,,,,
,,,,,poshmet,poshmete,poshmete,poshmete,,poshmet,,,,,,,,,
,,caña ácida,,,,,"puchiku sacha, chullko",,puchku sacha,"kaña puchko, chullke",,,,,,,,,
,,guayavilla,,,,,,,,,,,puchko shawinto,,,,,,
,,,,,,,,,,,,puk awer,,,,,,,
,,,,,,,,puka sacha,,,,,,,,,,,
,,,,,puka ñawi,puka ñaw,,,,,,,,,,,,,
,,,,,,pukawre,,pukauri,,,,,,,,,,,
,,,,,,,,,,,puma awarnin,pum awer,,,,,,,
